Running with -np 34
init master
Received from 32
Received from 0
Received from 1
Received from 31
Received from 2
Received from 30
Received from 5
Received from 27
Received from 28
Received from 29
Received from 4
Received from 3
Received from 6
Received from 26
Received from 24
Received from 8
Received from 7
Received from 9
Received from 25
Received from 21
Received from 23
Received from 10
Received from 12
Received from 11
Received from 20
Received from 22
Received from 17
Received from 14
Received from 13
Received from 18
Received from 16
Received from 15
Received from 19
finished calcs
Execution time: 134.637455 seconds
Running with -np 36
init master
Received from 34
Received from 33
Received from 0
Received from 1
Received from 2
Received from 32
Received from 3
Received from 29
Received from 5
Received from 31
Received from 30
Received from 4
Received from 6
Received from 28
Received from 10
Received from 27
Received from 7
Received from 8
Received from 26
Received from 9
Received from 25
Received from 22
Received from 24
Received from 11
Received from 12
Received from 23
Received from 14
Received from 20
Received from 19
Received from 13
Received from 15
Received from 21
Received from 17
Received from 16
Received from 18
finished calcs
Execution time: 110.830420 seconds
Running with -np 38
init master
Received from 36
Received from 1
Received from 0
Received from 35
Received from 2
Received from 34
Received from 3
Received from 6
Received from 33
Received from 5
Received from 31
Received from 4
Received from 32
Received from 30
Received from 7
Received from 29
Received from 8
Received from 25
Received from 27
Received from 10
Received from 26
Received from 28
Received from 13
Received from 9
Received from 11
Received from 12
Received from 23
Received from 24
Received from 16
Received from 20
Received from 19
Received from 14
Received from 17
Received from 15
Received from 21
Received from 22
Received from 18
finished calcs
Execution time: 115.226960 seconds
Running with -np 40
init master
Received from 38
Received from 0
Received from 37
Received from 1
Received from 2
Received from 36
Received from 3
Received from 6
Received from 35
Received from 4
Received from 5
Received from 32
Received from 33
Received from 34
Received from 7
Received from 31
Received from 28
Received from 8
Received from 30
Received from 9
Received from 10
Received from 29
Received from 11
Received from 27
Received from 24
Received from 26
Received from 25
Received from 13
Received from 12
Received from 15
Received from 23
Received from 14
Received from 18
Received from 17
Received from 22
Received from 16
Received from 20
Received from 21
Received from 19
finished calcs
Execution time: 114.175493 seconds
Running with -np 42
init master
Received from 39
Received from 40
Received from 1
Received from 0
Received from 2
Received from 38
Received from 3
Received from 37
Received from 34
Received from 6
Received from 4
Received from 35
Received from 5
Received from 36
Received from 7
Received from 33
Received from 32
Received from 8
Received from 10
Received from 31
Received from 12
Received from 28
Received from 30
Received from 9
Received from 11
Received from 29
Received from 27
Received from 14
Received from 26
Received from 13
Received from 15
Received from 16
Received from 22
Received from 25
Received from 24
Received from 19
Received from 21
Received from 18
Received from 17
Received from 23
Received from 20
finished calcs
Execution time: 111.312293 seconds
Running with -np 44
init master
Received from 1
Received from 42
Received from 41
Received from 0
Received from 2
Received from 40
Received from 3
Received from 39
Received from 7
Received from 36
Received from 6
Received from 37
Received from 4
Received from 5
Received from 38
Received from 35
Received from 34
Received from 8
Received from 32
Received from 31
Received from 9
Received from 33
Received from 10
Received from 30
Received from 12
Received from 15
Received from 11
Received from 28
Received from 14
Received from 29
Received from 27
Received from 13
Received from 18
Received from 19
Received from 16
Received from 26
Received from 17
Received from 25
Received from 23
Received from 24
Received from 22
Received from 21
Received from 20
finished calcs
Execution time: 104.690249 seconds
Running with -np 46
init master
Received from 44
Received from 43
Received from 1
Received from 0
Received from 2
Received from 42
Received from 41
Received from 3
Received from 37
Received from 7
Received from 5
Received from 4
Received from 6
Received from 40
Received from 38
Received from 39
Received from 8
Received from 36
Received from 35
Received from 9
Received from 29
Received from 11
Received from 34
Received from 10
Received from 14
Received from 12
Received from 33
Received from 13
Received from 32
Received from 31
Received from 30
Received from 28
Received from 16
Received from 15
Received from 26
Received from 27
Received from 17
Received from 18
Received from 20
Received from 25
Received from 19
Received from 23
Received from 24
Received from 22
Received from 21
finished calcs
Execution time: 99.817657 seconds
Running with -np 48
init master
Received from 46
Received from 1
Received from 45
Received from 0
Received from 2
Received from 44
Received from 3
Received from 43
Received from 39
Received from 7
Received from 4
Received from 40
Received from 42
Received from 6
Received from 41
Received from 8
Received from 5
Received from 38
Received from 9
Received from 10
Received from 37
Received from 11
Received from 36
Received from 12
Received from 35
Received from 16
Received from 34
Received from 13
Received from 14
Received from 33
Received from 32
Received from 30
Received from 15
Received from 31
Received from 17
Received from 28
Received from 29
Received from 18
Received from 19
Received from 21
Received from 20
Received from 26
Received from 22
Received from 27
Received from 25
Received from 24
Received from 23
finished calcs
Execution time: 97.563386 seconds
Running with -np 50
init master
Received from 0
Received from 47
Received from 48
Received from 1
Received from 46
Received from 2
Received from 45
Received from 3
Received from 4
Received from 44
Received from 8
Received from 41
Received from 7
Received from 43
Received from 40
Received from 6
Received from 42
Received from 5
Received from 9
Received from 39
Received from 38
Received from 10
Received from 11
Received from 12
Received from 37
Received from 13
Received from 36
Received from 14
Received from 35
Received from 34
Received from 16
Received from 15
Received from 17
Received from 33
Received from 32
Received from 31
Received from 30
Received from 18
Received from 20
Received from 27
Received from 19
Received from 29
Received from 21
Received from 23
Received from 22
Received from 28
Received from 25
Received from 26
Received from 24
finished calcs
Execution time: 93.831044 seconds
Running with -np 52
init master
Received from 49
Received from 1
Received from 50
Received from 2
Received from 0
Received from 48
Received from 3
Received from 47
Received from 4
Received from 8
Received from 7
Received from 42
Received from 46
Received from 5
Received from 44
Received from 45
Received from 43
Received from 6
Received from 9
Received from 41
Received from 10
Received from 40
Received from 11
Received from 12
Received from 14
Received from 38
Received from 13
Received from 39
Received from 37
Received from 36
Received from 35
Received from 15
Received from 16
Received from 17
Received from 33
Received from 18
Received from 34
Received from 19
Received from 32
Received from 31
Received from 20
Received from 21
Received from 22
Received from 29
Received from 23
Received from 24
Received from 30
Received from 25
Received from 27
Received from 28
Received from 26
finished calcs
Execution time: 92.219971 seconds
Running with -np 54
init master
Received from 51
Received from 52
Received from 1
Received from 2
Received from 0
Received from 50
Received from 3
Received from 49
Received from 4
Received from 44
Received from 48
Received from 8
Received from 45
Received from 7
Received from 5
Received from 9
Received from 6
Received from 47
Received from 46
Received from 43
Received from 10
Received from 42
Received from 11
Received from 12
Received from 14
Received from 39
Received from 40
Received from 41
Received from 13
Received from 38
Received from 15
Received from 37
Received from 16
Received from 35
Received from 36
Received from 17
Received from 34
Received from 19
Received from 18
Received from 33
Received from 31
Received from 21
Received from 23
Received from 20
Received from 22
Received from 24
Received from 29
Received from 26
Received from 32
